# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
query_metrics:loop_waiting_time_bucket{le="0.09",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="0.095",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="0.1",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="0.25",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="0.5",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="0.75",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="1.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="1.25",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="1.5",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="2.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="2.5",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="3.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="4.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="5.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="6.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="7.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="7.5",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="10.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="20.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="30.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="40.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="50.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="60.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="70.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="80.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="90.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="100.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="200.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="300.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="400.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="500.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="700.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="1000.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="1300.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="1500.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="2000.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="3000.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="4000.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="5000.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="10000.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="15000.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="20000.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="30000.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="65536.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="100000.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="131072.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="262144.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_bucket{le="+Inf",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_waiting_time_count{loop="swap_out_kv_cache_loop"} 37.0
# HELP query_metrics:loop_execute_time 
# TYPE query_metrics:loop_execute_time histogram
query_metrics:loop_execute_time_sum{loop="allocate_kv_cache_loop"} 0.025350000000000004
query_metrics:loop_execute_time_sum{loop="swap_in_kv_cache_loop"} 0.29019999999999996
query_metrics:loop_execute_time_sum{loop="swap_out_kv_cache_loop"} 0.00033000000000000005
query_metrics:loop_execute_time_bucket{le="0.005",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.01",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.015",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.02",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.025",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.03",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.035",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.04",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.045",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.05",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.055",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.06",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.065",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.07",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.075",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.08",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.085",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.09",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.095",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.1",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.25",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.5",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.75",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1.25",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1.5",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="2.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="2.5",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="3.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="4.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="5.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="6.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="7.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="7.5",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="10.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="20.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="30.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="40.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="50.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="60.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="70.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="80.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="90.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="100.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="200.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="300.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="400.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="500.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="700.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1000.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1300.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1500.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="2000.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="3000.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="4000.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="5000.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="10000.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="15000.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="20000.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="30000.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="65536.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="100000.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="131072.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="262144.0",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="+Inf",loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_count{loop="allocate_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.005",loop="swap_in_kv_cache_loop"} 28.0
query_metrics:loop_execute_time_bucket{le="0.01",loop="swap_in_kv_cache_loop"} 32.0
query_metrics:loop_execute_time_bucket{le="0.015",loop="swap_in_kv_cache_loop"} 34.0
query_metrics:loop_execute_time_bucket{le="0.02",loop="swap_in_kv_cache_loop"} 34.0
query_metrics:loop_execute_time_bucket{le="0.025",loop="swap_in_kv_cache_loop"} 34.0
query_metrics:loop_execute_time_bucket{le="0.03",loop="swap_in_kv_cache_loop"} 34.0
query_metrics:loop_execute_time_bucket{le="0.035",loop="swap_in_kv_cache_loop"} 35.0
query_metrics:loop_execute_time_bucket{le="0.04",loop="swap_in_kv_cache_loop"} 35.0
query_metrics:loop_execute_time_bucket{le="0.045",loop="swap_in_kv_cache_loop"} 36.0
query_metrics:loop_execute_time_bucket{le="0.05",loop="swap_in_kv_cache_loop"} 36.0
query_metrics:loop_execute_time_bucket{le="0.055",loop="swap_in_kv_cache_loop"} 36.0
query_metrics:loop_execute_time_bucket{le="0.06",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.065",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.07",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.075",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.08",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.085",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.09",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.095",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.1",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.25",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.5",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.75",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1.25",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1.5",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="2.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="2.5",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="3.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="4.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="5.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="6.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="7.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="7.5",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="10.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="20.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="30.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="40.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="50.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="60.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="70.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="80.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="90.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="100.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="200.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="300.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="400.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="500.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="700.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1000.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1300.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1500.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="2000.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="3000.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="4000.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="5000.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="10000.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="15000.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="20000.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="30000.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="65536.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="100000.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="131072.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="262144.0",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="+Inf",loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_count{loop="swap_in_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.005",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.01",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.015",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.02",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.025",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.03",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.035",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.04",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.045",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.05",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.055",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.06",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.065",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.07",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.075",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.08",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.085",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.09",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.095",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.1",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.25",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.5",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="0.75",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1.25",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="1.5",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="2.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="2.5",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="3.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="4.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="5.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="6.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="7.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="7.5",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="10.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="20.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="30.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="40.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="50.0",loop="swap_out_kv_cache_loop"} 37.0
query_metrics:loop_execute_time_bucket{le="60.0",loop="swap_out_kv_cache_loop"} 37.0
